filename,text,type,group,note
voice/sent_open_the_door_please.mp3,"Open the door, please.",sent,stage 4,
voice/sent_what_time_is_it.mp3,What time is it?,sent,stage 4,
voice/sent_it_is_nine_o_clock.mp3,It is nine o'clock.,sent,stage 4,
voice/sent_follow_me_heroes.mp3,"Follow me, heroes!",sent,stage 4,
voice/sent_we_d_like_pumpkin_scones_please.mp3,"We'd like pumpkin scones, please.",sent,stage 4,
voice/sent_how_many_would_you_like.mp3,How many would you like?,sent,stage 4,
voice/sent_here_you_are.mp3,Here you are!,sent,stage 4,
voice/sent_she_helps_the_fairy.mp3,She helps the fairy.,sent,stage 5,
voice/sent_he_doesn_t_sleep.mp3,He doesn't sleep.,sent,stage 5,
voice/sent_does_golem_sleep.mp3,Does Golem sleep?,sent,stage 5,
voice/sent_yes_he_does.mp3,"Yes, he does.",sent,stage 5,
voice/sent_no_he_doesn_t.mp3,"No, he doesn't.",sent,stage 5,
voice/sent_he_throws_rocks_at_trees.mp3,He throws rocks at trees.,sent,stage 5,
voice/sent_she_flies_all_around.mp3,She flies all around.,sent,stage 5,
voice/sent_the_elf_knows_every_tree.mp3,The Elf knows every tree.,sent,stage 5,
voice/sent_she_doesn_t_forget_anything.mp3,She doesn't forget anything.,sent,stage 5,
voice/sent_he_cuts_wood_every_morning.mp3,He cuts wood every morning.,sent,stage 5,
voice/sent_golem_waters_it_every_day.mp3,Golem waters it every day.,sent,stage 5,
voice/sent_does_she_like_tea.mp3,Does she like tea?,sent,stage 5,
voice/sent_he_plays_table_tennis_every_evening.mp3,He plays table tennis every evening.,sent,stage 5,
voice/sent_whose_axe_is_this.mp3,Whose axe is this?,sent,stage 6,
voice/sent_this_is_the_woodcutter_s_axe.mp3,This is the Woodcutter's axe.,sent,stage 6,
voice/sent_whose_bag_is_this.mp3,Whose bag is this?,sent,stage 6,
voice/sent_this_is_the_fairy_s_bag.mp3,This is the Fairy's bag.,sent,stage 6,
voice/sent_it_s_wumble_s_turnip.mp3,It's Wumble's turnip.,sent,stage 6,
voice/sent_give_it_to_him.mp3,Give it to him.,sent,stage 6,
voice/sent_her_light_lives_inside.mp3,Her light lives inside.,sent,stage 6,
voice/sent_which_path_is_safe.mp3,Which path is safe?,sent,stage 6,
voice/sent_which_is_real_this_or_that.mp3,"Which is real, this or that?",sent,stage 6,
voice/sent_that_turnip_is_his.mp3,That turnip is his.,sent,stage 6,
voice/sent_he_is_very_sad_without_it.mp3,He is very sad without it.,sent,stage 6,
voice/sent_whose_turnip_is_this.mp3,Whose turnip is this?,sent,stage 6,
voice/sent_take_good_care_of_it.mp3,Take good care of it.,sent,stage 6,
voice/sent_what_are_you_doing.mp3,What are you doing?,sent,stage 7,
voice/sent_i_am_guarding_this_bridge.mp3,I am guarding this bridge!,sent,stage 7,
voice/sent_she_is_flying_in_circles.mp3,She is flying in circles.,sent,stage 7,
voice/sent_she_isn_t_sleeping.mp3,She isn't sleeping.,sent,stage 7,
voice/sent_she_isn_t_eating_anything.mp3,She isn't eating anything.,sent,stage 7,
voice/sent_i_am_asking_you_now.mp3,I am asking you now.,sent,stage 7,
voice/sent_are_you_listening.mp3,Are you listening?,sent,stage 7,
voice/sent_what_is_golem_doing.mp3,What is Golem doing?,sent,stage 7,
voice/sent_he_is_throwing_rocks.mp3,He is throwing rocks.,sent,stage 7,
voice/sent_the_crack_is_growing.mp3,The crack is growing!,sent,stage 7,
voice/sent_she_isn_t_coming_down.mp3,She isn't coming down.,sent,stage 7,
voice/sent_i_am_not_angry.mp3,I am not angry.,sent,stage 7,
voice/sent_we_are_visiting_the_mountain.mp3,We are visiting the mountain.,sent,stage 7,
voice/sent_we_want_to_help_our_friend.mp3,We want to help our friend.,sent,stage 8,
voice/sent_i_want_to_eat_steak.mp3,I want to eat steak.,sent,stage 8,
voice/sent_i_want_to_go_home.mp3,I want to go home.,sent,stage 8,
voice/sent_what_do_you_want.mp3,What do you want?,sent,stage 8,
voice/sent_you_look_tired.mp3,You look tired.,sent,stage 8,
voice/sent_you_look_hungry.mp3,You look hungry.,sent,stage 8,
voice/sent_she_looks_a_little_lonely.mp3,She looks a little lonely.,sent,stage 8,
voice/sent_i_like_eating_steak.mp3,I like eating steak.,sent,stage 8,
voice/sent_she_likes_flying.mp3,She likes flying.,sent,stage 8,
voice/sent_i_am_good_at_running.mp3,I am good at running.,sent,stage 8,
voice/sent_do_you_want_to_see.mp3,Do you want to see?,sent,stage 8,
voice/sent_that_is_a_very_good_answer.mp3,That is a very good answer.,sent,stage 8,
voice/sent_you_look_brave_little_heroes.mp3,"You look brave, little heroes.",sent,stage 8,
voice/sent_we_helped_the_fairy.mp3,We helped the fairy.,sent,stage 9,
voice/sent_we_heard_a_voice.mp3,We heard a voice.,sent,stage 9,
voice/sent_lumi_called_us.mp3,Lumi called us.,sent,stage 9,
voice/sent_we_said_yes.mp3,We said yes.,sent,stage 9,
voice/sent_we_met_the_king.mp3,We met the King.,sent,stage 9,
voice/sent_the_elf_gave_us_a_seed.mp3,The Elf gave us a seed.,sent,stage 9,
voice/sent_golem_grew_a_little_tree.mp3,Golem grew a little tree.,sent,stage 9,
voice/sent_we_made_a_legendary_steak.mp3,We made a legendary steak.,sent,stage 9,
voice/sent_dragon_ate_it_in_one_bite.mp3,Dragon ate it in one bite.,sent,stage 9,
voice/sent_i_found_the_golden_key.mp3,I found the golden key.,sent,stage 9,
voice/sent_did_you_defeat_mimic.mp3,Did you defeat Mimic?,sent,stage 9,
voice/sent_no_we_saved_him.mp3,"No, we saved him!",sent,stage 9,
voice/sent_we_held_the_light.mp3,We held the light.,sent,stage 9,
voice/sent_the_mountain_was_cold.mp3,The mountain was cold.,sent,stage 10,
voice/sent_it_was_scary.mp3,It was scary.,sent,stage 10,
voice/sent_we_were_together.mp3,We were together.,sent,stage 10,
voice/sent_we_weren_t_alone.mp3,We weren't alone.,sent,stage 10,
voice/sent_were_you_alone.mp3,Were you alone?,sent,stage 10,
voice/sent_no_we_weren_t.mp3,"No, we weren't.",sent,stage 10,
voice/sent_was_it_fun.mp3,Was it fun?,sent,stage 10,
voice/sent_yes_it_was.mp3,"Yes, it was.",sent,stage 10,
voice/sent_he_was_quiet.mp3,He was quiet.,sent,stage 10,
voice/sent_they_were_brave.mp3,They were brave.,sent,stage 10,
voice/sent_i_was_a_little_scared.mp3,I was a little scared.,sent,stage 10,
voice/sent_our_days_were_good_days.mp3,Our days were good days.,sent,stage 10,
voice/sent_it_was_the_best_adventure.mp3,It was the best adventure.,sent,stage 10,
voice/sent_how_was_the_mountain.mp3,How was the mountain?,sent,stage 10,
voice/sent_it_was_wonderful.mp3,It was wonderful!,sent,stage 10,
voice/sent_my_best_memory_was_the_steak.mp3,My best memory was the steak.,sent,stage 10,
voice/sent_i_was_scared_but_it_was_fun.mp3,"I was scared, but it was fun.",sent,stage 10,
voice/sent_did_you_have_fun.mp3,Did you have fun?,sent,stage 10,
voice/sent_yes_we_did.mp3,"Yes, we did!",sent,stage 10,
voice/sent_we_are_heroes_and_we_are_not_alone.mp3,"We are heroes, and we are not alone.",sent,stage 11,
voice/sent_together_we_can_do_everything.mp3,"Together, we can do everything.",sent,stage 11,
voice/sent_we_love_this_castle.mp3,We love this castle!,sent,stage 11,
voice/sent_we_are_the_guardians_of_this_world.mp3,We are the guardians of this world!,sent,stage 11,
voice/sent_thank_you_for_everything.mp3,Thank you for everything.,sent,stage 11,
voice/sent_will_we_see_you_again.mp3,Will we see you again?,sent,stage 11,
voice/sent_the_true_power_of_heroes_is_working_together.mp3,The true power of heroes is working together.,sent,stage 11,
